application_id,end_date,establishment_id,id,level,program,start_date
93,2012-05-19,12,179,Bachelors,Optional,2021-04-04
60,2010-05-02,17,180,Masters,Customer-focused,2004-04-01
95,2020-09-28,25,181,Masters,Reverse-engineered,2013-03-12
235,2021-06-05,20,182,Masters,Diverse,2005-10-07
85,2002-01-30,13,183,Bachelors,Reactive,2002-04-27
189,2002-08-04,2,184,Bachelors,Programmable,2005-11-24
138,2009-09-21,9,185,Bachelors,Enhanced,2006-07-19
52,2001-03-12,15,186,Bachelors,Assimilated,2014-03-19
192,2007-03-09,2,187,Bachelors,Progressive,2010-03-23
33,2012-12-20,22,188,Masters,Sharable,2018-12-22
218,2013-11-16,24,189,Masters,Balanced,2013-07-12
25,2010-12-22,10,190,Bachelors,Re-engineered,2008-07-11
188,2013-05-15,11,191,Bachelors,Face to face,2008-12-30
81,2019-12-15,12,192,Bachelors,Front-line,2001-05-09
43,2000-03-15,17,193,Masters,Multi-channelled,2003-09-17
109,2020-05-31,18,194,Masters,Organic,2003-08-29
97,2011-10-23,5,195,Masters,Pre-emptive,2017-08-09
180,2000-08-28,19,196,Masters,Exclusive,2005-01-28
24,2017-10-02,13,197,Bachelors,Customizable,2014-10-13
3,2016-08-21,13,198,Bachelors,Re-contextualized,2011-09-03
5,2018-02-05,3,199,Bachelors,Realigned,2010-09-28
35,2014-04-09,17,200,Bachelors,Virtual,2006-05-14
95,2009-03-26,12,201,Bachelors,Stand-alone,2016-07-18
33,2004-06-19,17,202,Bachelors,Quality-focused,2012-12-06
177,2008-06-10,22,203,Masters,Phased,2006-04-23
137,2007-06-16,16,204,Bachelors,Implemented,2009-04-16
3,2016-02-10,19,205,Bachelors,Synergistic,2016-05-11
166,2020-11-08,19,206,Bachelors,Profound,2016-08-14
217,2019-08-16,4,207,Masters,Object-based,2004-08-08
209,2004-06-18,3,208,Bachelors,Inverse,2011-01-22
93,2007-12-20,12,209,Masters,Triple-buffered,2011-09-21
216,2010-09-11,17,210,Masters,Re-contextualized,2012-06-19
12,2015-09-11,23,211,Masters,Reactive,2020-04-19
170,2016-12-15,15,212,Masters,Cross-platform,2002-04-09
145,2007-04-24,1,213,Bachelors,Multi-tiered,2007-02-26
64,2009-05-01,8,214,Bachelors,Cross-group,2004-07-04
42,2006-06-25,5,215,Masters,Open-architected,2018-02-07
61,2001-04-15,3,216,Masters,Cross-platform,2007-11-16
78,2015-02-15,1,217,Bachelors,Assimilated,2015-05-21
167,2015-11-03,6,218,Masters,Enterprise-wide,2020-04-03
98,2010-12-28,9,219,Bachelors,Re-contextualized,2011-10-24
240,2007-06-29,25,220,Bachelors,Centralized,2006-04-09
146,2016-02-05,24,221,Masters,Cross-platform,2007-09-20
178,2007-08-26,1,222,Bachelors,Total,2000-04-14
17,2006-06-21,17,223,Masters,Proactive,2008-01-22
232,2004-11-19,19,224,Bachelors,Front-line,2000-08-02
125,2007-01-08,22,225,Masters,Vision-oriented,2020-03-19
143,2003-09-16,19,226,Masters,Switchable,2015-03-02
36,2014-06-03,7,227,Bachelors,Devolved,2018-08-10
203,2007-02-27,12,228,Bachelors,Operative,2002-02-05
24,2008-11-01,21,229,Masters,Face to face,2009-05-23
245,2020-07-26,12,230,Masters,Organic,2002-09-15
178,2020-05-12,3,231,Masters,Fully-configurable,2020-03-07
48,2021-02-20,15,232,Bachelors,Front-line,2008-03-27
149,2007-03-12,24,233,Masters,Persistent,2014-12-31
79,2018-06-23,12,234,Bachelors,Open-architected,2004-05-21
162,2011-08-04,15,235,Bachelors,Reverse-engineered,2009-05-09
128,2004-08-22,13,236,Masters,Proactive,2016-09-02
119,2018-11-21,6,237,Masters,Customer-focused,2010-02-19
175,2002-05-03,22,238,Bachelors,Networked,2020-10-12
13,2011-04-21,15,239,Masters,Switchable,2004-04-06
77,2021-04-25,9,240,Masters,Open-architected,2013-04-07
177,2012-11-19,20,241,Bachelors,Self-enabling,2016-07-16
235,2000-09-01,21,242,Bachelors,Reactive,2020-05-03
250,2020-05-01,14,243,Masters,Multi-tiered,2009-06-10
164,2014-08-06,22,244,Masters,Digitized,2005-06-01
13,2021-06-25,10,245,Masters,Extended,2012-02-07
99,2012-04-04,14,246,Bachelors,Total,2020-07-31
224,2017-07-06,22,247,Masters,Extended,2017-05-16
186,2015-09-01,3,248,Bachelors,Up-sized,2016-07-10
13,2010-06-22,25,249,Masters,Universal,2007-03-20
131,2002-07-12,11,250,Masters,Sharable,2005-08-13
