end_date,establishment_id,id,start_date
2016-08-26,20,95,2010-03-25
2005-12-17,21,96,2014-01-21
2009-12-10,22,97,2003-09-24
2004-04-02,23,98,2006-01-30
2006-08-10,24,99,2021-02-05
2006-07-30,25,100,2013-10-26
2003-05-22,1,101,2021-08-16
2001-03-05,2,102,2005-09-30
2013-05-26,3,103,2003-01-07
2001-05-16,4,104,2000-11-17
2005-10-13,5,105,2006-12-30
2010-03-09,6,106,2020-09-23
2001-02-20,7,107,2000-10-28
2009-08-03,8,108,2001-05-18
2014-07-02,9,109,2021-04-25
2015-12-28,10,110,2000-08-01
2003-08-24,11,111,2018-09-18
2012-05-18,12,112,2021-03-03
2002-06-29,13,113,2018-01-04
2020-08-23,14,114,2018-09-04
2008-11-30,15,115,2018-03-14
2021-01-31,16,116,2018-07-29
2009-09-20,17,117,2015-12-29
2012-07-15,18,118,2018-08-01
2000-06-28,19,119,2016-04-06
2014-10-23,20,120,2008-08-11
2002-09-28,21,121,2016-11-23
2011-09-27,22,122,2005-03-01
2011-09-03,23,123,2003-10-25
2019-09-26,24,124,2018-10-15
2015-12-30,25,125,2005-10-19
2011-11-23,1,126,2007-07-07
2014-09-19,2,127,2006-04-23
2018-01-08,3,128,2014-02-26
2006-11-14,4,129,2004-05-22
2006-01-09,5,130,2005-04-10
2015-12-09,6,131,2010-06-24
2021-07-18,7,132,2018-06-01
2013-04-27,8,133,2004-05-01
2010-06-04,9,134,2017-04-22
2009-08-15,10,135,2011-11-10
2007-04-27,11,136,2017-12-07
2015-01-21,12,137,2017-10-20
2007-03-18,13,138,2004-02-09
2011-11-12,14,139,2014-02-08
2001-01-17,15,140,2011-01-06
2004-08-31,16,141,2011-11-14
2021-10-26,17,142,2005-12-27
2006-04-03,18,143,2013-08-23
2014-07-09,19,144,2013-05-10
2012-10-26,20,145,2005-03-22
2013-08-12,21,146,2004-07-16
2005-03-12,22,147,2002-06-04
2014-04-09,23,148,2015-10-17
2000-11-15,24,149,2021-12-19
2001-09-25,25,150,2018-05-06
2004-11-04,1,151,2004-12-18
2006-09-14,2,152,2015-09-16
2005-09-24,3,153,2013-02-03
2000-07-24,4,154,2001-05-03
2010-01-22,5,155,2014-04-05
2014-03-12,6,156,2019-02-08
2003-01-23,7,157,2003-12-21
2014-11-14,8,158,2006-03-02
2009-02-16,9,159,2002-07-01
2018-04-28,10,160,2019-05-07
2005-12-04,11,161,2009-03-06
2011-05-11,12,162,2008-08-19
2020-12-09,13,163,2018-03-04
2009-10-01,14,164,2018-08-22
2003-04-06,15,165,2008-09-16
2013-07-11,16,166,2021-04-25
2007-05-16,17,167,2018-06-10
2004-04-20,18,168,2012-10-21
2011-10-24,19,169,2015-12-07
2000-01-02,20,170,2013-09-02
2012-04-13,21,171,2006-11-08
2003-03-20,22,172,2009-05-13
2016-05-12,23,173,2005-06-19
2019-08-03,24,174,2017-08-26
2021-07-01,25,175,2008-06-14
2006-09-10,1,176,2017-02-28
2018-03-11,2,177,2009-05-13
2002-03-07,3,178,2000-03-12
2006-05-21,4,179,2006-10-25
2000-12-12,5,180,2009-10-02
2010-07-06,6,181,2002-04-26
2005-02-10,7,182,2017-08-26
2005-12-13,8,183,2007-04-11
2005-02-15,9,184,2004-09-26
2001-05-20,10,185,2018-03-31
2004-08-18,11,186,2019-10-20
2002-08-07,12,187,2005-12-12
2006-11-01,13,188,2011-06-05
2001-06-06,14,189,2020-02-25
2013-07-26,15,190,2020-02-20
2010-11-23,16,191,2005-11-25
2008-08-11,17,192,2002-06-17
2021-05-02,18,193,2014-11-14
2020-06-27,19,194,2004-05-23
2011-02-02,20,195,2008-05-17
2008-04-21,21,196,2017-03-14
2018-05-31,22,197,2013-06-25
2021-09-02,23,198,2003-12-13
2006-03-06,24,199,2021-02-24
2020-12-15,25,200,2006-01-16
2020-09-22,1,201,2006-05-17
2005-11-26,2,202,2013-06-01
2018-10-14,3,203,2018-06-19
2005-02-16,4,204,2020-12-19
2006-12-26,5,205,2008-01-26
2008-01-11,6,206,2007-11-16
2004-05-21,7,207,2009-01-26
2012-08-16,8,208,2020-06-03
2004-05-29,9,209,2001-08-01
2020-02-23,10,210,2016-07-24
2009-09-20,11,211,2017-05-08
2010-03-14,12,212,2020-10-06
2011-03-23,13,213,2015-10-29
2020-12-24,14,214,2009-09-22
2004-11-23,15,215,2016-01-15
2013-04-17,16,216,2021-10-21
2004-11-04,17,217,2021-10-14
2007-02-10,18,218,2014-05-27
2004-03-19,19,219,2015-07-21
2000-09-01,20,220,2007-03-23
2011-01-10,21,221,2020-02-15
2018-06-01,22,222,2017-03-28
2008-06-01,23,223,2011-07-19
2008-05-09,24,224,2003-11-10
2006-01-08,25,225,2013-05-15
2014-05-03,1,226,2002-05-30
2013-04-01,2,227,2012-03-01
2008-02-15,3,228,2008-12-03
2012-11-19,4,229,2004-04-19
2011-01-17,5,230,2009-01-07
2016-05-21,6,231,2006-11-20
2010-08-15,7,232,2010-05-02
2014-02-18,8,233,2014-12-12
2009-03-24,9,234,2016-07-15
2021-04-24,10,235,2018-07-25
2019-02-23,11,236,2006-05-25
2007-12-28,12,237,2019-10-01
2014-05-17,13,238,2007-01-19
2009-10-22,14,239,2002-01-01
2004-11-06,15,240,2011-08-15
2014-07-31,16,241,2007-08-12
2012-05-08,17,242,2015-10-27
2016-03-16,18,243,2011-12-29
2011-10-17,19,244,2005-02-20
2006-06-30,20,245,2013-11-08
2001-01-03,21,246,2007-07-02
2021-08-14,22,247,2005-09-27
2003-06-09,23,248,2001-04-20
2003-07-20,24,249,2005-02-24
2009-03-16,25,250,2008-01-18
2002-10-21,1,251,2002-02-24
2012-06-11,2,252,2015-09-16
2005-04-20,3,253,2001-06-26
2013-12-11,4,254,2008-12-17
2016-12-13,5,255,2001-05-15
2018-06-13,6,256,2020-10-10
2004-09-28,7,257,2016-03-30
2002-02-10,8,258,2013-07-25
2013-09-17,9,259,2003-05-31
2008-08-06,10,260,2007-04-11
2006-07-09,11,261,2009-07-10
2009-06-17,12,262,2002-05-05
2006-01-29,13,263,2008-11-27
2006-12-07,14,264,2001-10-02
2012-10-23,15,265,2002-03-04
2001-05-14,16,266,2012-12-31
2016-03-29,17,267,2008-06-25
2012-06-11,18,268,2002-05-01
2013-04-16,19,269,2018-04-30
2018-07-17,20,270,2008-05-08
2019-06-04,21,271,2013-04-18
2009-07-07,22,272,2013-07-23
2014-12-06,23,273,2013-01-31
2017-04-28,24,274,2011-06-07
2005-01-27,25,275,2008-05-27
2003-06-18,1,276,2015-06-29
2001-02-03,2,277,2007-07-22
2020-01-30,3,278,2016-06-11
2012-06-25,4,279,2003-07-12
2002-12-05,5,280,2020-01-27
2005-11-16,6,281,2005-03-28
2015-06-03,7,282,2001-07-21
2012-02-26,8,283,2018-03-18
2000-04-30,9,284,2017-10-09
2007-12-14,10,285,2005-05-17
2011-03-07,11,286,2001-05-07
2021-05-05,12,287,2018-02-23
2015-12-03,13,288,2020-11-21
2010-11-07,14,289,2006-02-05
2016-05-07,15,290,2019-03-18
2008-02-14,16,291,2013-10-06
2021-11-03,17,292,2009-09-23
2003-07-12,18,293,2015-02-15
2019-03-20,19,294,2019-08-16
2019-07-01,20,295,2004-09-20
2013-09-24,21,296,2003-10-22
2001-04-11,22,297,2015-10-24
2008-08-19,23,298,2000-09-29
2009-08-25,24,299,2012-11-17
2000-08-28,25,300,2019-06-24
2011-09-08,1,301,2004-06-17
2021-04-03,2,302,2001-09-03
2010-07-05,3,303,2021-06-02
2016-11-20,4,304,2005-04-16
2003-10-05,5,305,2016-09-13
2019-06-12,6,306,2016-04-20
2021-04-10,7,307,2008-06-02
2017-04-24,8,308,2013-06-15
2010-04-04,9,309,2000-09-01
2015-10-22,10,310,2009-10-20
2014-04-18,11,311,2019-05-27
2018-06-17,12,312,2007-02-25
2017-03-11,13,313,2004-11-03
2003-02-09,14,314,2010-07-03
2017-06-04,15,315,2020-02-27
2019-08-18,16,316,2012-03-11
2006-11-13,17,317,2010-10-31
2016-07-24,18,318,2005-09-23
2016-07-16,19,319,2015-05-21
2000-05-09,20,320,2014-09-18
2004-04-02,21,321,2003-01-23
2011-07-04,22,322,2014-12-08
2009-09-27,23,323,2004-11-24
2005-01-17,24,324,2017-10-01
2013-04-09,25,325,2002-06-23
2008-09-06,1,326,2007-06-15
2010-12-11,2,327,2015-10-27
2005-09-23,3,328,2007-02-07
2019-05-19,4,329,2008-09-14
2009-11-20,5,330,2018-01-08
2016-09-25,6,331,2021-01-22
2015-08-12,7,332,2020-10-05
2019-02-01,8,333,2014-02-07
2012-02-27,9,334,2014-12-12
2006-04-10,10,335,2000-01-23
2021-02-02,11,336,2020-11-11
2016-05-15,12,337,2020-04-17
2017-08-17,13,338,2008-07-19
2003-04-04,14,339,2012-12-18
2014-05-08,15,340,2016-08-28
2011-12-15,16,341,2021-08-10
2002-02-15,17,342,2014-12-19
2002-10-29,18,343,2020-10-02
2010-07-23,19,344,2019-07-15
2001-04-01,20,345,2009-12-25
2009-04-09,21,346,2004-04-12
2007-02-07,22,347,2011-06-30
2003-06-04,23,348,2014-03-29
2006-06-18,24,349,2017-04-25
2015-05-31,25,350,2016-05-14
2021-12-05,1,351,2009-04-16
2005-12-12,2,352,2001-10-10
2006-05-18,3,353,2020-06-19
2017-03-22,4,354,2009-08-14
2019-07-30,5,355,2014-08-25
2016-12-22,6,356,2015-06-18
2014-01-10,7,357,2015-07-01
2015-11-11,8,358,2006-06-30
2004-10-24,9,359,2011-10-15
2002-10-05,10,360,2014-01-26
2018-01-04,11,361,2012-12-07
2019-10-06,12,362,2001-01-10
2014-05-14,13,363,2011-10-31
2005-08-29,14,364,2010-08-23
2000-08-08,15,365,2001-06-27
2021-11-30,16,366,2016-10-14
2013-01-16,17,367,2010-08-15
2007-01-28,18,368,2002-03-17
2011-01-10,19,369,2005-12-06
2015-03-19,20,370,2004-10-17
2011-10-05,21,371,2000-06-06
2016-04-09,22,372,2015-07-09
2019-07-26,23,373,2000-01-05
2000-01-11,24,374,2000-06-19
2017-04-14,25,375,2003-09-25
2018-10-25,1,376,2020-09-09
2015-08-28,2,377,2008-05-28
2009-07-26,3,378,2017-06-04
2003-03-22,4,379,2004-11-20
2008-12-10,5,380,2014-06-29
2014-02-05,6,381,2001-05-20
2010-12-02,7,382,2011-07-01
2008-07-29,8,383,2001-01-18
2014-06-27,9,384,2007-02-27
2010-08-02,10,385,2005-12-18
2002-06-22,11,386,2003-10-24
2012-06-19,12,387,2011-08-25
2004-09-06,13,388,2015-05-22
2000-12-01,14,389,2014-08-30
2013-03-17,15,390,2016-11-23
2003-08-20,16,391,2009-03-23
2021-01-10,17,392,2016-11-18
2010-10-05,18,393,2014-12-10
2005-10-31,19,394,2001-06-06
2010-07-15,20,395,2000-09-13
2015-03-17,21,396,2011-05-06
2006-02-10,22,397,2021-09-23
2017-07-16,23,398,2003-05-27
2008-11-03,24,399,2004-07-24
2013-12-07,25,400,2011-03-28
2009-06-02,1,401,2021-10-26
2000-06-12,2,402,2011-04-03
2010-06-04,3,403,2008-11-28
2004-10-09,4,404,2012-07-15
2010-01-21,5,405,2017-08-28
2006-03-16,6,406,2010-05-14
2011-10-30,7,407,2018-03-15
2000-07-20,8,408,2018-11-06
2016-04-26,9,409,2013-05-16
2014-09-27,10,410,2019-01-02
2010-02-12,11,411,2015-09-21
2019-04-19,12,412,2012-10-07
2000-05-26,13,413,2003-11-05
2017-05-18,14,414,2003-03-03
2005-11-29,15,415,2002-02-18
2015-07-21,16,416,2005-06-22
2019-12-21,17,417,2012-06-06
2019-03-11,18,418,2013-07-31
2020-02-22,19,419,2017-10-29
2021-12-16,20,420,2021-02-28
2007-05-04,21,421,2010-07-05
2017-04-07,22,422,2008-11-19
2017-10-27,23,423,2016-06-25
2008-11-26,24,424,2015-11-09
2015-03-13,25,425,2016-11-14
2014-08-17,1,426,2019-06-18
2013-05-02,2,427,2017-12-24
2005-10-24,3,428,2018-04-30
2008-03-18,4,429,2021-07-24
2003-10-09,5,430,2011-12-04
2016-11-19,6,431,2004-09-28
2013-01-30,7,432,2005-06-15
2002-01-05,8,433,2008-12-10
2003-07-10,9,434,2011-06-11
2013-08-28,10,435,2021-02-15
2020-07-25,11,436,2002-03-13
2016-07-10,12,437,2010-02-03
2013-02-13,13,438,2003-12-21
2001-08-08,14,439,2009-11-22
2003-08-23,15,440,2004-10-24
2019-12-28,16,441,2014-12-15
2003-11-07,17,442,2001-07-21
2021-11-29,18,443,2003-02-07
2016-07-02,19,444,2020-10-31
2017-07-02,20,445,2009-05-24
2008-09-27,21,446,2010-11-16
2004-07-06,22,447,2009-08-04
2019-05-02,23,448,2019-08-31
2003-04-02,24,449,2007-05-06
2006-06-28,25,450,2021-02-20
2018-10-17,1,451,2017-05-03
2020-12-14,2,452,2011-05-26
2017-07-25,3,453,2020-08-16
2019-11-08,4,454,2021-06-03
2004-01-13,5,455,2001-10-26
2006-09-20,6,456,2012-04-20
2003-07-19,7,457,2012-10-03
2011-12-01,8,458,2006-09-04
2003-03-01,9,459,2005-06-12
2010-07-06,10,460,2021-07-20
2019-03-06,11,461,2019-03-09
2003-06-30,12,462,2015-10-02
2009-07-10,13,463,2017-08-28
2016-11-28,14,464,2004-01-17
2014-06-09,15,465,2004-09-10
2012-04-21,16,466,2011-06-19
2017-10-10,17,467,2015-06-06
2001-07-15,18,468,2011-12-28
2010-03-12,19,469,2017-12-16
2016-03-10,20,470,2021-03-30
2019-12-17,21,471,2000-12-02
2004-02-27,22,472,2018-05-24
2000-06-22,23,473,2019-07-20
2008-03-29,24,474,2004-02-11
2020-01-30,25,475,2000-06-05
2002-12-03,1,476,2009-08-30
2021-01-28,2,477,2009-05-17
2009-11-26,3,478,2020-10-16
2006-07-13,4,479,2021-02-06
2015-04-28,5,480,2000-06-12
2005-11-30,6,481,2000-03-17
2016-03-04,7,482,2014-05-14
2004-05-05,8,483,2014-05-09
2005-09-14,9,484,2021-04-14
2004-11-30,10,485,2021-06-21
2002-01-31,11,486,2005-04-17
2001-03-21,12,487,2001-06-15
2007-04-20,13,488,2015-06-06
2010-03-30,14,489,2019-02-14
2006-01-09,15,490,2014-04-02
2010-05-16,16,491,2011-04-24
2001-06-18,17,492,2003-11-30
2003-07-31,18,493,2001-02-01
2005-05-29,19,494,2005-03-16
2004-07-26,20,495,2017-04-14
2016-01-09,21,496,2015-05-18
2003-02-03,22,497,2001-08-10
2002-06-21,23,498,2019-10-12
2019-09-18,24,499,2017-08-10
2017-02-01,25,500,2007-02-13
